PC1,SalePrice,SalePrice_log,Id
19.973958089264276,208500,12.24769911637256,1
19.347692774001526,181500,12.109016442313738,2
19.935886081905142,223500,12.317171167298682,3
19.84604336245979,140000,11.849404844423074,4
19.934643798348656,250000,12.429220196836383,5
19.73520300258209,143000,11.870606902224587,6
20.017676165058518,307000,12.634606283893019,7
19.276802577481863,200000,12.206077645517674,8
18.26358338779292,129900,11.774527900858468,9
18.447052212181468,118000,11.678448377988165,10
19.070372614745164,129500,11.771443882099637,11
20.054854441497618,345000,12.75130259456002,12
19.00497452515655,144000,11.87757552297847,13
20.069677936272413,279500,12.540761149388421,14
18.95185992751327,157000,11.964007453736912,15
19.67774401676956,132000,11.790564777297387,16
19.198590881725018,149000,11.91170829631447,17
19.041635689362945,90000,11.407576060361786,18
19.99485199085097,159000,11.976665770490767,19
18.903966609748938,139000,11.842236406331555,20
20.054592089654374,325300,12.692506186542177,21
18.227168079188203,139400,11.845109950883979,22
19.96747767046973,230000,12.345838935721968,23
19.332490156085747,129900,11.774527900858468,24
19.15056818980201,154000,11.944714374881176,25
20.09709662705786,256300,12.454107814022272,26
20.01091716734184,134800,11.811554895830454,27
20.118297980782554,306000,12.631343648903034,28
18.893463294161258,207500,12.242891437918386,29
17.965869719099956,68500,11.134603622683905,30
17.977976189004092,40000,10.596659732783579,31
19.095809317622788,149350,11.914054519303125,32
20.073012841227772,179900,12.100161978566867,33
18.94787925017982,165500,12.016732516077072,34
20.037308863244558,277500,12.533579815765737,35
20.026627769277226,309000,12.6410997921206,36
19.790867284332645,145000,11.884495917930655,37
18.82459071646099,153000,11.938199736300925,38
18.7849454520118,109000,11.599112335481124,39
-330.2960747953678,82000,11.314486721293981,40
19.08496233837174,160000,11.982935344196433,41
18.943829480279867,170000,12.04355959836804,42
19.50041306480029,144000,11.87757552297847,43
19.35705744203302,130250,11.777218637129327,44
18.93343181663527,141000,11.856522261533737,45
20.040701139581692,319900,12.675766851909591,46
19.99380538261497,239686,12.387089184491993,47
20.06821606959546,249700,12.428019481065613,48
-330.23127302929663,113000,11.635151947212842,49
19.08925013387371,127000,11.751950239425476,50
19.82827009985627,177000,12.083910661257521,51
19.531277073281604,114500,11.648338835562747,52
19.028374925903083,110000,11.608244735642321,53
19.500994396863835,385000,12.861001210669146,54
18.994126394481178,130000,11.775297421715827,55
19.070983025689294,180500,12.103491596905931,56
19.869630831401885,172500,12.058158312538197,57
20.000304070983635,196500,12.188422799337028,58
20.071788139553053,438780,12.991755706536901,59
19.248101518498753,124900,11.735276702486741,60
20.04288088943888,158000,11.970356641102999,61
18.332059178045775,101000,11.522885696764481,62
20.047536311921764,202500,12.218500103788143,63
19.646959114591343,140000,11.849404844423074,64
19.865330553533415,219500,12.299112067295642,65
20.02688412174267,317000,12.666660207428574,66
19.22452380867571,180000,12.100717685412471,67
19.983760057703925,226000,12.328294703023394,68
18.576592670975025,80000,11.289794413577894,69
18.805736738609145,225000,12.323860125621126,70
19.295453422841977,244000,12.404927602627597,71
19.5804518394922,129500,11.771443882099637,72
19.863235709772503,185000,12.128116509451258,73
19.645664393846147,144900,11.88380602959621,74
17.86439882478063,107400,11.58432477200052,75
19.220878684425724,91000,11.418625774449596,76
18.852105309486554,135750,11.818577604251555,77
18.661646197249414,127000,11.751950239425476,78
-330.19742761270595,136500,11.824087219587643,79
19.079830425638914,110000,11.608244735642321,80
19.16713491741549,193500,12.173037959397275,81
19.844727549588583,153500,11.941462360646149,82
20.09034963242001,245000,12.409017571151187,83
19.288823551437357,126500,11.748005492256807,84
19.7758936052028,168500,12.034696963475044,85
19.71409596448789,260000,12.468440756144114,86
20.02069342047942,174000,12.066816325306588,87
20.09692634718796,164500,12.010671928196443,88
-330.2302485052384,85000,11.350418300109132,89
-330.20484127769066,123600,11.724813914587886,90
18.634717451847038,109900,11.60733523953139,91
18.98888147175054,98600,11.498836682527127,92
18.02673553770337,163500,12.004574385508691,93
17.54109606006378,133900,11.804855999911272,94
19.8361680367801,204750,12.229549885708273,95
19.737955045540648,185000,12.128116509451258,96
19.89025776800266,214000,12.273735966890268,97
19.071082458695827,94750,11.459007676978688,98
17.98108321632105,83000,11.326607934898927,99
-330.2078141186302,128950,11.767187766223199,100
19.378871915320197,205000,12.230770136157428,101
19.55645203796609,178000,12.08954444723597,102
19.319871946830865,118964,11.68658461118553,103
20.1245833476309,198900,12.200562492481511,104
18.750699251034558,169500,12.040614105490253,105
19.99028787818815,250000,12.429220196836383,106
18.794889169449757,100000,11.51293546492023,107
18.661070321862738,115000,11.652696102959753,108
-330.2216039443795,115000,11.652696102959753,109
19.38406946722556,190000,12.154784614286667,110
18.814264994873295,136900,11.827013315851762,111
19.889881324757503,180000,12.100717685412471,112
20.10294859148625,383970,12.85832230788469,113
18.8207164121266,217000,12.28765724080691,114
18.609641709585787,259500,12.466515835145202,115
19.862334671046984,176000,12.07824495582233,116
18.997786905987855,139000,11.842236406331555,117
20.057577108718494,155000,11.951186847493476,118
19.701391300417107,320000,12.676079399771027,119
20.01457099658711,163990,12.0075668272517,120
19.179738296639712,180000,12.100717685412471,121
19.370266933666432,100000,11.51293546492023,122
18.912748120950198,136000,11.820417517632333,123
19.739754732071226,153900,11.944064817531656,124
19.416358799621193,181000,12.10625783509458,125
-330.2294845946279,84500,11.344518647594766,126
19.35158090153527,128000,11.759793355371237,127
-330.2185306166715,87000,11.373674891823535,128
19.099574191052263,155000,11.951186847493476,129
19.860297073621624,150000,11.918397239722838,130
19.119518019754324,226000,12.328294703023394,131
19.907395071984823,244000,12.404927602627597,132
19.294752890591376,150750,11.923384748066601,133
19.93400455856272,220000,12.301387370778713,134
19.150334064501344,180000,12.100717685412471,135
19.214388337717054,174000,12.066816325306588,136
19.120988592391633,143000,11.870606902224587,137
19.666087721764278,171000,12.049424683420915,138
19.90064362199329,230000,12.345838935721968,139
19.834224989800884,231500,12.352339472153524,140
-330.21016405422193,115000,11.652696102959753,141
20.03460102103831,260000,12.468440756144114,142
19.892095940019246,166000,12.019749091416921,143
19.893104688011647,204000,12.225880174775122,144
19.036918889261944,125000,11.736077016252437,145
19.978281866493724,130000,11.775297421715827,146
18.24884240279078,105000,11.561725152903833,147
19.930735866584403,222500,12.312686874960354,148
-330.19555282479325,141000,11.856522261533737,149
18.374333788984497,115000,11.652696102959753,150
19.311769892480953,122000,11.711784520403112,151
20.1018292809667,372402,12.827731880206521,152
19.229170907592177,190000,12.154784614286667,153
18.984577359892377,235000,12.367345048436391,154
18.06233453629811,125000,11.736077016252437,155
-330.22671282830277,79000,11.277215789596893,156
18.64212852199681,109500,11.603688960617083,157
20.132616462288,269500,12.504327379899443,158
20.010000022236795,254900,12.448630513463613,159
20.067969192796603,320000,12.676079399771027,160
19.531645341718438,162500,11.998439434579149,161
20.013320798640528,412500,12.929993908996359,162
20.033525543868773,220000,12.301387370778713,163
-330.2164112172473,103200,11.544433821905134,164
18.131298589801787,152000,11.931642378754141,165
-330.20705246942435,127500,11.755879486687116,166
18.864642706344128,190000,12.154784614286667,167
20.09809011764487,325624,12.693501691489768,168
19.996309523811174,183500,12.119975396053194,169
19.480103053878004,228000,12.337105293891872,170
19.673095824569444,128500,11.763691965388299,171
18.98519359607189,215000,12.278397958261774,172
19.60811084643488,239000,12.384223015005313,173
19.00137407393297,163000,12.001511614739405,174
19.585951394397235,184000,12.122696471358964,175
18.73780999217498,243000,12.400820837540556,176
19.64039491816564,211000,12.259618151783465,177
18.93156350547056,172500,12.058158312538197,178
20.161838069676932,501837,13.126032637428713,179
18.353674040207633,100000,11.51293546492023,180
19.891702320307626,177000,12.083910661257521,181
17.98905688493529,200100,12.206577518060588,182
18.80484184275419,120000,11.695255355062795,183
19.977990213557327,200000,12.206077645517674,184
19.558764898060204,127000,11.751950239425476,185
19.773832465673756,475000,13.07107218827772,186
19.675661905369214,173000,12.06105265381003,187
17.888698518636232,135000,11.813037464800539,188
19.40655246707564,153337,11.940399914116648,189
19.94559186019169,286000,12.563750586299374,190
18.31808354658731,315000,12.660331092405906,191
19.24361597456897,184000,12.122696471358964,192
19.89135371006374,192000,12.165255859329688,193
19.979555420218453,130000,11.775297421715827,194
19.624182365731908,127000,11.751950239425476,195
19.324921306032223,148500,11.908346971208951,196
20.107002294434484,311872,12.650351332641707,197
17.98624766911782,235000,12.367345048436391,198
-330.223116815077,104000,11.552155793461898,199
20.037224361113715,274900,12.524166311833152,200
19.964340427933106,140000,11.849404844423074,201
19.442533399296373,171500,12.052344376474922,202
18.072780714135437,112000,11.626263078808801,203
19.984508174496447,149000,11.91170829631447,204
18.650768181380936,110000,11.608244735642321,205
19.67767003472408,180500,12.103491596905931,206
19.004206080392702,143900,11.87688084212164,207
18.960125864936124,141000,11.856522261533737,208
19.639740329481405,277000,12.531776395271262,209
19.06193803303073,145000,11.884495917930655,210
-330.22501239191035,98000,11.49273296168228,211
20.11253207994298,186000,12.133507329024972,212
20.115670011702235,252678,12.439875187430008,213
